# This is an adaptation of one of the original Harwell-Boeing instances
230 773
50 51 -1
51 52 -1
52 53 -1
53 54 -1
54 55 1
55 56 -1
56 57 -1
57 58 -1
58 59 1
59 60 -1
60 61 -1
61 62 -1
62 63 -1
63 64 -1
64 65 -1
65 66 -1
66 67 -1
67 68 -1
68 69 -1
69 70 -1
70 71 -1
71 72 -1
73 74 -1
73 96 -1
73 97 1
73 98 -1
73 120 -1
74 75 -1
74 97 -1
74 98 -1
74 99 -1
75 76 -1
75 98 -1
75 99 -1
75 100 -1
76 77 -1
76 99 1
76 100 -1
76 101 -1
77 78 -1
77 100 -1
77 101 -1
77 102 -1
78 79 -1
78 101 -1
78 102 -1
78 103 -1
79 80 -1
79 102 -1
79 103 -1
79 104 -1
80 81 1
80 103 1
80 104 -1
80 105 -1
81 82 -1
81 104 -1
81 105 -1
81 106 -1
82 83 -1
82 105 -1
82 106 -1
82 107 -1
83 84 1
83 106 -1
83 107 1
83 108 -1
84 85 1
84 107 1
84 108 -1
84 109 -1
85 86 -1
85 108 -1
85 109 -1
85 110 -1
86 87 -1
86 109 -1
86 110 -1
86 111 -1
87 88 -1
87 110 -1
87 111 -1
87 112 -1
88 89 -1
88 111 -1
88 112 -1
88 113 -1
89 90 -1
89 112 -1
89 113 -1
89 114 -1
90 91 -1
90 113 -1
90 114 -1
90 115 -1
91 92 -1
91 114 -1
91 115 -1
91 116 -1
92 93 -1
92 115 -1
92 116 -1
92 117 -1
93 94 -1
93 116 -1
93 117 -1
93 118 -1
94 95 -1
94 117 -1
94 118 -1
94 119 -1
95 96 -1
95 118 -1
95 119 -1
95 120 -1
96 97 -1
96 119 -1
96 120 -1
97 98 -1
97 120 -1
97 121 1
97 122 -1
97 144 -1
97 145 -1
97 164 -1
98 99 -1
98 121 -1
98 122 -1
98 123 -1
99 100 -1
99 122 -1
99 123 -1
99 124 -1
100 101 -1
100 123 -1
100 124 -1
100 125 -1
101 102 -1
101 124 -1
101 125 -1
101 126 -1
101 146 -1
101 166 -1
102 103 -1
102 125 -1
102 126 -1
102 127 -1
103 104 -1
103 126 1
103 127 -1
103 128 -1
104 105 -1
104 127 -1
104 128 -1
104 129 -1
105 106 -1
105 128 -1
105 129 -1
105 130 -1
105 147 -1
105 168 -1
106 107 -1
106 129 -1
106 130 -1
106 131 -1
107 108 -1
107 130 -1
107 131 1
107 132 -1
108 109 -1
108 131 -1
108 132 -1
108 133 -1
109 110 -1
109 132 -1
109 133 -1
109 134 -1
109 148 -1
109 170 -1
110 111 -1
110 133 -1
110 134 -1
110 135 -1
111 112 -1
111 134 -1
111 135 -1
111 136 -1
112 113 -1
112 135 -1
112 136 -1
112 137 -1
113 114 -1
113 136 -1
113 137 -1
113 138 -1
113 149 -1
113 172 -1
114 115 1
114 137 -1
114 138 1
114 139 -1
115 116 -1
115 138 1
115 139 -1
115 140 -1
116 117 -1
116 139 -1
116 140 -1
116 141 -1
117 118 -1
117 140 -1
117 141 -1
117 142 -1
117 150 -1
117 174 -1
118 119 -1
118 141 -1
118 142 -1
118 143 -1
119 120 -1
119 142 -1
119 143 -1
119 144 -1
120 121 -1
120 143 -1
120 144 -1
121 122 -1
121 144 -1
121 181 -1
121 182 -1
121 204 -1
122 123 -1
122 181 -1
122 182 -1
122 183 -1
123 124 -1
123 182 -1
123 183 -1
123 184 -1
124 125 -1
124 183 -1
124 184 -1
124 185 -1
125 126 -1
125 184 -1
125 185 -1
125 186 -1
126 127 -1
126 185 -1
126 186 -1
126 187 -1
127 128 -1
127 186 -1
127 187 -1
127 188 -1
128 129 -1
128 187 -1
128 188 -1
128 189 -1
129 130 -1
129 188 -1
129 189 -1
129 190 -1
130 131 -1
130 189 -1
130 190 -1
130 191 -1
131 132 -1
131 190 -1
131 191 -1
131 192 -1
132 133 -1
132 191 -1
132 192 -1
132 193 -1
133 134 -1
133 192 -1
133 193 -1
133 194 -1
134 135 -1
134 193 -1
134 194 -1
134 195 -1
135 136 -1
135 194 -1
135 195 -1
135 196 -1
136 137 -1
136 195 -1
136 196 -1
136 197 -1
137 138 -1
137 196 -1
137 197 -1
137 198 -1
138 139 -1
138 197 -1
138 198 1
138 199 -1
139 140 -1
139 198 -1
139 199 -1
139 200 -1
140 141 -1
140 199 -1
140 200 -1
140 201 -1
141 142 -1
141 200 -1
141 201 -1
141 202 -1
142 143 -1
142 201 -1
142 202 -1
142 203 -1
143 144 -1
143 202 -1
143 203 -1
143 204 -1
144 181 -1
144 203 -1
144 204 -1
145 164 -1
146 166 -1
147 168 -1
148 170 -1
149 172 -1
150 174 -1
151 175 -1
152 176 -1
153 177 -1
154 178 -1
155 179 -1
156 180 -1
157 164 -1
157 165 -1
157 166 -1
157 175 -1
158 166 -1
158 167 -1
158 168 -1
158 176 -1
159 168 -1
159 169 -1
159 170 -1
159 177 -1
160 170 -1
160 171 -1
160 172 -1
160 178 -1
161 172 -1
161 173 -1
161 174 -1
161 179 1
162 163 -1
162 164 -1
162 174 -1
162 180 -1
163 164 -1
165 166 -1
167 168 -1
169 170 1
171 172 -1
173 174 -1
181 182 -1
181 204 -1
181 205 -1
181 206 -1
181 228 -1
182 183 -1
182 205 -1
182 206 -1
182 207 -1
183 184 -1
183 206 -1
183 207 -1
183 208 -1
184 185 -1
184 207 -1
184 208 -1
184 209 -1
185 186 -1
185 208 -1
185 209 -1
185 210 -1
186 187 -1
186 209 -1
186 210 -1
186 211 -1
187 188 -1
187 210 -1
187 211 -1
187 212 -1
188 189 -1
188 211 -1
188 212 -1
188 213 -1
189 190 -1
189 212 -1
189 213 -1
189 214 -1
190 191 -1
190 213 -1
190 214 -1
190 215 -1
191 192 -1
191 214 -1
191 215 -1
191 216 -1
192 193 -1
192 215 -1
192 216 -1
192 217 -1
193 194 -1
193 216 -1
193 217 -1
193 218 -1
194 195 1
194 217 -1
194 218 -1
194 219 -1
195 196 -1
195 218 -1
195 219 -1
195 220 1
196 197 -1
196 219 -1
196 220 -1
196 221 -1
197 198 -1
197 220 -1
197 221 -1
197 222 -1
198 199 -1
198 221 -1
198 222 1
198 223 1
199 200 -1
199 222 -1
199 223 -1
199 224 -1
200 201 -1
200 223 -1
200 224 -1
200 225 -1
201 202 -1
201 224 -1
201 225 -1
201 226 -1
202 203 -1
202 225 -1
202 226 -1
202 227 -1
203 204 -1
203 226 -1
203 227 -1
203 228 -1
204 205 -1
204 227 -1
204 228 -1
205 206 -1
205 228 -1
205 229 -1
206 207 -1
207 208 -1
207 229 -1
208 209 -1
209 210 -1
209 229 -1
210 211 -1
211 212 -1
211 229 -1
212 213 -1
213 214 -1
213 229 -1
214 215 -1
215 216 1
215 229 -1
216 217 -1
217 218 -1
217 229 -1
218 219 -1
219 220 -1
219 229 -1
220 221 -1
221 222 -1
221 229 -1
222 223 1
223 224 -1
223 229 -1
224 225 -1
225 226 -1
225 229 -1
226 227 -1
227 228 -1
227 229 -1
