# This is an adaptation of one of the original Harwell-Boeing instances
513 1679
99 408 1
99 436 1
100 225 1
100 303 1
100 338 -1
100 445 1
100 474 1
100 484 1
100 489 1
101 126 1
101 130 -1
101 157 1
101 169 1
101 230 1
101 469 -1
101 507 1
102 162 -1
102 194 -1
102 217 -1
102 443 -1
103 122 1
103 168 1
103 202 -1
103 235 1
103 290 1
103 300 1
103 314 1
103 407 1
104 128 -1
104 454 -1
105 262 -1
105 277 -1
105 350 1
105 459 1
106 125 -1
106 129 -1
106 254 -1
106 265 -1
106 466 -1
106 506 -1
107 135 1
107 195 1
107 237 1
107 253 -1
107 289 -1
107 424 -1
108 313 -1
108 369 1
108 392 1
108 415 1
108 456 1
108 490 1
109 149 -1
109 163 1
109 240 1
109 244 1
109 315 -1
109 327 -1
110 116 1
110 209 -1
110 372 1
110 390 1
110 460 1
111 159 -1
111 173 -1
111 179 -1
111 181 -1
111 333 -1
112 355 1
112 411 -1
112 494 -1
113 260 1
113 276 1
113 285 1
113 303 1
113 394 1
113 472 1
113 489 1
114 206 -1
114 278 -1
114 414 -1
114 490 -1
114 502 -1
115 183 1
115 232 -1
115 266 1
115 434 1
116 271 1
116 419 -1
116 512 1
117 119 1
117 300 1
117 310 1
117 407 1
118 227 1
118 261 1
118 336 1
118 392 1
118 490 1
118 502 -1
119 133 -1
119 242 1
119 395 1
120 335 -1
120 357 -1
120 409 1
120 431 1
120 449 1
121 215 -1
121 253 -1
121 308 1
121 363 -1
121 391 1
121 424 -1
121 475 1
121 498 1
122 199 1
122 234 1
122 334 1
122 408 1
123 138 -1
123 305 -1
123 351 -1
123 357 -1
123 405 -1
123 409 -1
124 128 -1
124 160 -1
124 166 -1
124 316 -1
124 346 -1
125 398 -1
125 477 1
126 132 1
126 139 1
126 238 1
126 264 -1
126 313 -1
126 420 1
126 456 1
127 131 -1
127 183 -1
127 192 -1
127 306 -1
127 491 -1
128 197 1
129 171 -1
129 398 -1
129 430 -1
129 496 -1
130 132 -1
130 139 -1
130 172 -1
130 205 -1
130 258 -1
130 456 -1
130 463 -1
131 153 1
131 286 1
131 325 -1
131 455 1
132 230 1
132 260 1
132 276 1
132 285 1
132 469 -1
133 249 -1
133 382 -1
133 473 -1
134 246 1
134 254 1
134 280 1
134 422 -1
135 164 1
135 293 -1
135 402 1
135 410 -1
136 183 1
136 192 1
136 352 -1
136 397 1
136 434 1
136 491 1
137 221 -1
137 332 1
137 356 1
138 301 -1
138 345 -1
138 352 -1
138 491 -1
139 260 1
139 355 1
139 364 -1
140 151 1
140 222 -1
140 229 -1
140 268 1
140 437 1
140 441 1
141 159 1
141 173 1
141 207 1
141 250 1
141 333 1
141 450 1
142 144 -1
142 244 -1
142 315 -1
142 324 -1
142 327 -1
142 377 -1
143 223 1
143 417 -1
143 423 -1
143 435 1
143 440 1
144 336 -1
144 413 -1
144 457 -1
144 497 -1
145 177 1
145 227 1
145 243 -1
145 340 1
145 378 1
145 438 1
146 185 -1
146 210 1
146 233 1
146 266 1
146 337 -1
146 363 -1
146 483 1
147 292 1
147 501 1
148 182 1
148 320 1
148 379 1
149 267 -1
149 283 -1
149 287 -1
149 311 -1
150 220 -1
150 344 -1
150 419 -1
150 443 -1
150 461 1
150 512 1
151 170 -1
151 281 1
151 361 1
151 485 1
152 174 1
152 236 1
152 376 -1
152 429 1
152 444 1
152 453 1
153 220 -1
153 306 -1
153 461 1
153 510 -1
153 511 1
154 184 1
154 241 -1
154 403 -1
154 411 -1
154 426 1
155 210 1
155 266 1
155 337 -1
155 434 1
155 494 -1
156 184 1
156 241 -1
156 309 -1
156 411 -1
156 473 -1
157 283 1
157 313 -1
157 415 1
157 420 1
157 456 1
158 160 1
158 166 -1
158 208 1
158 316 1
158 339 -1
158 346 1
158 381 1
158 445 1
159 339 -1
159 346 1
159 360 1
160 250 1
160 380 -1
160 386 -1
160 477 1
161 235 1
161 290 1
161 361 1
161 487 1
162 255 1
162 336 1
162 392 1
162 413 1
163 297 -1
163 371 1
163 393 1
163 505 1
164 195 1
164 288 1
164 289 -1
164 343 1
165 284 -1
165 340 -1
165 378 -1
165 438 -1
166 197 -1
166 257 -1
166 386 -1
167 218 -1
167 241 -1
167 382 1
167 411 -1
167 473 -1
168 172 1
168 175 1
168 193 1
168 205 -1
168 334 1
168 450 1
169 172 1
169 190 1
169 258 1
169 373 -1
169 415 1
169 456 1
170 193 -1
170 205 -1
170 229 -1
170 268 -1
170 437 -1
170 463 -1
171 256 1
171 412 1
172 202 -1
172 314 1
172 407 1
172 469 -1
172 507 1
173 187 1
173 492 -1
173 493 1
174 271 1
174 319 -1
174 353 1
174 428 1
175 246 1
175 281 1
175 290 1
175 381 1
176 219 -1
176 292 1
176 430 1
176 496 1
176 501 1
177 232 -1
177 266 1
177 347 1
177 366 -1
178 185 -1
178 210 1
178 273 1
178 352 -1
178 388 1
178 483 1
179 191 -1
179 230 -1
179 276 -1
179 360 -1
180 448 -1
180 449 -1
180 470 -1
180 499 -1
181 191 -1
181 230 1
181 274 -1
181 492 -1
182 318 1
182 321 1
182 405 -1
182 409 1
182 447 -1
183 216 -1
183 226 1
183 286 1
183 325 -1
184 212 -1
184 224 1
184 385 1
185 212 -1
185 224 -1
185 431 -1
186 215 -1
186 233 1
186 237 1
186 253 -1
186 363 -1
186 424 -1
187 189 1
187 207 1
187 219 -1
187 287 1
187 333 1
187 436 1
188 217 -1
188 220 -1
188 232 -1
188 344 -1
188 347 1
188 419 -1
188 439 1
188 443 -1
189 196 1
189 299 -1
189 480 -1
189 492 -1
189 493 1
190 310 1
190 315 -1
190 324 1
190 407 1
190 508 1
191 238 -1
191 390 -1
191 420 -1
192 216 -1
192 396 -1
192 425 -1
193 202 -1
193 235 1
193 281 1
193 290 1
193 361 1
194 209 -1
194 372 -1
194 416 -1
195 279 1
195 293 -1
195 410 -1
195 504 -1
196 287 1
196 311 1
197 307 1
197 316 1
198 304 -1
198 321 -1
198 328 -1
198 332 -1
198 362 -1
198 462 -1
199 290 1
199 422 -1
199 458 1
200 254 -1
200 280 -1
201 227 1
201 255 1
201 261 1
201 336 1
201 392 1
202 205 -1
202 258 -1
202 395 -1
202 463 -1
203 266 1
203 322 1
203 337 -1
203 365 1
203 366 -1
203 494 -1
204 231 -1
204 249 1
204 251 -1
205 260 -1
205 281 -1
205 285 -1
205 469 -1
206 231 -1
206 249 -1
206 251 -1
206 322 -1
206 365 -1
206 479 -1
207 263 -1
207 466 -1
207 493 1
207 506 1
208 257 1
208 312 -1
208 317 1
208 386 -1
208 404 1
209 217 -1
209 387 -1
209 419 -1
209 439 -1
209 443 -1
210 212 -1
210 224 1
210 385 1
211 388 1
211 403 -1
211 426 1
211 427 -1
212 233 -1
212 309 -1
212 337 -1
213 276 1
213 285 1
213 303 1
213 339 -1
213 360 1
213 445 1
213 484 1
213 489 1
214 345 1
214 427 -1
215 318 -1
215 383 -1
215 447 -1
216 319 -1
216 397 -1
216 428 -1
216 434 -1
216 452 -1
217 255 -1
217 313 -1
217 392 -1
218 229 -1
218 259 -1
218 359 -1
218 446 -1
219 263 -1
219 299 -1
219 358 -1
219 480 -1
219 493 -1
219 506 -1
220 286 -1
220 325 -1
220 378 -1
220 455 -1
221 294 -1
222 225 -1
222 303 -1
222 394 -1
222 485 -1
223 305 1
223 384 1
223 405 -1
223 478 1
224 273 1
224 388 1
224 403 -1
225 312 -1
225 370 1
225 401 1
225 509 -1
226 232 -1
226 364 -1
226 428 1
226 434 1
226 439 1
227 347 1
227 354 1
227 366 -1
227 464 1
228 249 1
228 251 -1
228 309 -1
228 473 -1
229 342 -1
229 361 -1
230 238 1
230 333 1
230 420 1
231 242 -1
231 278 -1
231 414 -1
232 286 -1
232 325 -1
232 378 -1
233 296 1
234 235 1
234 290 1
234 300 1
234 487 1
235 359 1
235 395 1
236 276 1
236 353 1
236 472 1
236 489 1
236 503 1
237 252 -1
237 296 1
238 276 1
238 353 1
238 387 1
239 359 1
239 446 1
240 267 1
240 297 -1
240 505 1
241 259 -1
241 446 -1
242 249 1
243 266 -1
243 363 -1
243 366 -1
243 424 -1
243 475 -1
243 498 -1
244 267 1
244 283 1
244 413 1
244 415 1
246 270 1
246 380 -1
246 386 -1
246 404 1
247 368 1
247 425 -1
247 453 1
247 465 1
248 308 1
248 486 -1
249 414 1
249 421 1
249 476 1
250 339 -1
250 346 1
250 381 1
250 466 -1
251 252 -1
251 421 -1
252 289 -1
252 365 -1
252 479 -1
253 293 -1
253 383 -1
253 504 -1
254 380 -1
254 389 1
254 432 1
254 482 -1
255 344 -1
255 347 1
255 443 -1
256 430 1
256 496 1
256 501 1
257 307 1
257 316 1
257 338 -1
257 445 1
258 355 1
258 407 1
258 508 1
259 342 1
259 411 -1
259 426 1
260 268 1
260 399 1
260 437 1
260 463 1
261 262 -1
261 350 1
261 354 1
261 464 1
262 336 -1
262 497 -1
262 502 -1
263 334 -1
263 408 -1
263 436 -1
263 482 -1
264 353 -1
264 364 -1
264 387 -1
264 428 -1
264 439 -1
265 389 1
265 432 1
265 482 -1
265 496 1
266 282 1
266 296 1
267 291 1
267 327 -1
268 281 1
268 285 1
268 303 1
268 394 1
268 485 1
269 308 1
269 330 -1
269 433 1
269 475 1
269 486 -1
270 290 1
270 422 -1
271 376 -1
271 390 1
271 460 1
272 318 -1
272 321 -1
272 362 -1
272 383 -1
272 462 -1
273 431 1
273 449 1
273 499 1
274 283 -1
274 311 -1
274 416 -1
274 420 -1
275 304 1
275 328 1
275 332 1
277 331 -1
277 502 -1
278 324 1
278 459 1
279 288 1
279 486 -1
280 380 -1
280 386 -1
281 317 1
281 404 1
281 450 1
282 363 -1
282 481 1
282 483 1
282 498 1
283 291 1
284 330 -1
284 417 -1
284 435 1
284 510 -1
284 511 1
285 317 1
285 450 1
286 306 -1
286 510 -1
287 299 -1
287 492 -1
287 507 1
288 410 -1
288 471 1
289 331 -1
290 334 1
291 311 1
291 416 1
292 299 -1
292 358 1
292 451 1
292 480 -1
293 308 -1
293 424 -1
293 433 -1
293 475 -1
293 486 -1
294 362 1
294 367 -1
295 332 -1
295 356 -1
295 442 -1
296 337 -1
296 363 -1
296 365 1
296 366 -1
296 424 -1
297 327 -1
298 326 -1
298 368 -1
298 399 -1
298 437 -1
298 441 -1
299 371 -1
299 436 -1
300 395 1
301 357 -1
301 448 1
301 449 1
301 470 1
301 499 1
302 412 1
302 468 1
302 500 -1
303 312 -1
303 317 1
303 370 1
304 320 1
304 423 -1
304 440 1
305 306 -1
305 481 1
305 491 1
306 384 -1
306 478 -1
307 329 1
307 467 1
308 341 1
308 383 1
308 462 -1
308 504 -1
309 421 -1
310 348 1
310 373 -1
310 393 1
311 492 -1
312 338 -1
312 445 -1
312 485 -1
313 364 -1
313 387 -1
313 439 -1
314 334 1
314 373 -1
314 408 1
314 436 1
315 348 -1
315 373 -1
315 393 -1
315 415 -1
316 329 1
317 339 -1
317 381 1
317 445 1
317 485 1
318 379 1
318 391 1
318 495 1
319 425 -1
319 429 -1
319 453 -1
320 321 1
320 332 1
320 442 -1
321 379 1
321 391 1
321 423 -1
322 369 1
322 414 1
322 421 1
322 476 1
322 490 1
323 345 1
323 352 -1
323 388 1
323 397 1
323 427 -1
324 348 1
324 414 1
324 415 1
324 490 1
325 419 -1
325 428 -1
325 439 -1
326 342 1
326 375 1
326 426 1
326 427 -1
327 413 -1
327 457 -1
328 423 -1
328 440 1
329 338 -1
329 445 1
329 474 1
329 484 1
330 340 -1
330 341 -1
330 400 -1
330 438 -1
331 479 1
333 469 -1
333 492 -1
333 507 1
334 458 1
335 349 -1
336 377 1
337 421 -1
338 467 -1
338 509 -1
339 450 -1
340 417 -1
340 475 1
340 498 1
340 510 -1
341 391 1
341 417 -1
341 423 -1
341 475 1
341 498 1
342 437 1
342 441 1
343 402 1
343 410 -1
343 471 1
344 378 -1
345 396 -1
345 448 1
345 499 1
346 477 1
347 378 1
347 392 1
349 357 -1
349 449 1
349 470 1
350 402 1
350 502 -1
351 352 -1
351 481 1
351 483 1
351 491 1
352 396 -1
352 499 -1
353 376 -1
353 390 1
353 429 1
353 460 1
354 402 1
354 438 1
355 369 1
355 374 -1
355 456 1
355 463 1
355 476 1
358 371 1
358 408 1
358 436 1
359 361 1
359 382 1
359 487 1
363 447 -1
364 369 -1
364 374 -1
364 456 -1
365 421 1
368 375 1
368 397 1
368 427 -1
368 452 -1
369 494 -1
369 508 1
370 394 1
370 406 1
370 472 1
370 489 1
371 451 1
372 419 -1
372 443 -1
372 512 1
373 407 -1
373 507 -1
374 434 -1
374 494 -1
375 441 1
375 465 1
376 503 -1
377 392 1
377 413 1
377 415 1
377 490 1
378 510 -1
379 442 -1
380 381 -1
380 466 -1
381 386 -1
381 404 1
381 450 1
382 395 1
382 446 1
383 391 1
384 417 -1
384 435 1
384 510 -1
384 511 1
385 388 1
385 403 -1
385 411 -1
385 426 1
387 390 1
387 420 1
387 460 1
388 499 1
391 447 -1
391 462 -1
394 399 1
394 437 1
394 441 1
395 407 1
396 397 -1
396 491 -1
397 425 -1
398 412 -1
398 468 -1
399 452 -1
399 472 1
400 417 -1
400 423 -1
400 435 1
400 440 1
401 406 1
402 433 1
402 464 1
404 485 1
405 481 -1
406 444 1
406 453 1
406 465 1
408 458 1
409 481 1
409 483 1
409 495 1
410 433 -1
410 486 -1
414 508 1
415 508 1
417 478 -1
418 454 -1
418 468 1
418 500 -1
419 455 -1
419 460 -1
421 494 -1
422 432 -1
423 462 -1
425 452 -1
428 429 1
428 460 1
429 452 -1
429 472 1
430 480 -1
430 493 1
430 506 1
431 483 1
431 495 1
432 458 1
433 438 1
436 507 1
438 475 1
439 460 1
444 472 1
444 489 1
444 503 1
446 473 -1
447 481 -1
447 483 -1
447 495 -1
447 498 -1
450 469 -1
451 505 1
452 453 -1
453 472 1
455 461 1
455 512 1
456 508 1
458 482 -1
459 497 1
459 502 -1
464 502 -1
466 477 -1
466 482 -1
467 474 1
474 509 -1
476 494 -1
476 508 1
478 481 1
478 498 1
478 510 -1
479 502 -1
480 501 -1
482 506 -1
486 504 -1
488 505 -1
490 508 1
496 506 1
