# This is an adaptation of one of the original Harwell-Boeing instances
200 659
55 83 -1
55 120 -1
55 135 1
55 139 -1
55 154 1
56 79 -1
56 110 -1
56 121 -1
56 160 -1
56 172 -1
57 65 -1
57 72 -1
57 73 -1
57 101 -1
57 109 -1
57 143 -1
57 167 -1
58 71 -1
58 82 -1
58 90 -1
58 94 -1
58 127 -1
59 80 -1
59 116 -1
59 126 -1
59 134 -1
60 98 -1
60 156 -1
60 167 -1
60 173 -1
61 81 -1
61 90 -1
61 111 -1
61 118 -1
61 133 -1
61 180 -1
62 72 -1
62 98 -1
62 129 -1
62 186 -1
62 192 -1
63 73 -1
63 75 -1
63 77 -1
63 97 -1
63 108 -1
63 109 -1
63 150 -1
63 151 -1
63 161 -1
63 162 -1
63 177 -1
64 87 -1
64 94 -1
64 99 -1
64 168 -1
65 71 -1
65 108 -1
65 124 -1
65 135 1
65 177 1
66 78 -1
66 96 -1
66 113 -1
66 149 -1
66 169 -1
66 175 -1
67 82 -1
67 140 -1
67 152 -1
67 164 -1
67 182 -1
67 198 -1
68 94 -1
68 139 -1
68 146 -1
68 171 -1
68 198 -1
69 83 -1
69 109 -1
69 111 -1
69 115 -1
69 190 -1
70 83 -1
70 120 -1
70 138 -1
70 145 -1
71 112 -1
71 156 -1
71 166 -1
71 179 -1
72 96 -1
72 128 -1
72 129 -1
72 154 -1
72 167 -1
73 89 -1
73 174 -1
73 175 -1
74 83 -1
74 140 -1
74 154 -1
74 158 -1
74 166 -1
74 179 -1
75 104 -1
75 129 -1
75 135 1
75 153 -1
75 183 1
76 77 -1
76 84 -1
76 130 -1
76 146 -1
77 154 -1
77 156 -1
77 158 -1
78 99 -1
78 135 -1
78 146 -1
78 157 -1
79 95 -1
79 150 1
79 155 -1
80 123 -1
80 172 -1
80 190 -1
81 88 -1
81 102 -1
81 150 -1
81 192 -1
82 88 -1
82 107 -1
82 186 -1
82 188 -1
83 95 -1
83 112 -1
83 145 -1
83 157 -1
83 162 -1
83 166 -1
83 177 -1
84 107 -1
84 117 -1
84 129 -1
84 131 -1
84 176 -1
84 178 -1
85 92 -1
85 100 -1
85 116 -1
85 120 -1
85 141 -1
85 163 -1
85 174 -1
85 185 -1
85 196 -1
86 165 -1
86 181 -1
87 119 -1
87 174 1
87 182 -1
87 185 -1
87 198 -1
88 94 -1
89 108 -1
89 109 -1
89 128 -1
89 139 -1
89 177 -1
90 104 -1
90 112 -1
90 115 -1
90 150 -1
91 190 -1
92 143 -1
92 159 -1
92 187 1
92 194 1
93 132 -1
93 174 -1
93 177 -1
94 133 1
94 138 -1
94 195 -1
95 190 -1
97 101 -1
97 151 -1
97 198 -1
98 155 -1
98 190 -1
99 139 -1
99 141 -1
99 144 -1
99 151 -1
100 114 -1
100 144 -1
100 170 -1
100 176 -1
101 107 -1
101 131 -1
101 154 -1
101 156 -1
101 162 -1
102 105 -1
102 127 -1
102 130 -1
102 133 -1
102 180 -1
103 119 -1
103 147 -1
103 148 -1
103 157 -1
103 182 -1
104 162 -1
105 113 -1
105 120 -1
105 154 -1
105 177 -1
106 121 -1
106 128 -1
106 146 -1
106 152 -1
107 182 -1
107 198 -1
108 194 -1
110 124 -1
110 158 -1
110 185 -1
110 186 -1
110 193 -1
111 152 -1
111 158 1
111 196 -1
111 199 -1
112 115 -1
112 137 -1
112 197 -1
113 182 -1
114 142 -1
114 145 -1
115 130 -1
115 147 -1
115 157 -1
115 166 -1
115 171 -1
116 168 -1
117 122 -1
117 148 -1
117 149 -1
117 188 -1
117 199 -1
118 148 -1
118 153 -1
118 155 -1
119 141 -1
119 157 -1
119 179 -1
119 187 -1
121 158 -1
121 186 -1
121 199 -1
122 136 1
122 178 -1
122 192 -1
123 185 -1
123 188 1
124 131 -1
124 161 -1
124 164 -1
124 167 -1
125 131 -1
126 155 -1
126 175 -1
126 190 -1
126 195 -1
127 173 -1
127 199 -1
128 173 -1
128 184 -1
130 150 -1
130 166 -1
130 199 -1
131 164 -1
131 173 -1
132 144 -1
132 190 -1
132 194 -1
133 134 -1
133 146 -1
133 198 -1
134 173 -1
134 192 -1
135 179 -1
135 197 -1
136 175 1
137 145 -1
137 189 -1
139 172 -1
139 194 -1
140 147 -1
142 155 -1
142 160 1
142 190 -1
142 193 1
143 164 -1
143 173 -1
143 191 -1
144 163 -1
144 196 -1
145 190 -1
147 198 -1
148 155 -1
148 190 -1
148 196 -1
149 182 -1
150 178 -1
151 172 -1
152 165 -1
152 180 -1
152 183 -1
153 172 -1
153 197 -1
155 160 -1
155 165 -1
155 183 -1
155 188 -1
156 193 1
158 164 -1
158 189 -1
159 179 -1
159 187 -1
160 178 -1
163 194 1
165 192 -1
168 169 -1
168 174 1
169 172 -1
169 180 -1
170 174 -1
171 198 -1
173 176 1
173 181 -1
173 184 -1
174 182 -1
175 180 -1
175 182 -1
175 198 -1
178 199 -1
179 189 -1
180 188 -1
181 192 -1
182 195 -1
183 192 -1
184 189 -1
184 192 -1
186 193 -1
192 193 -1
197 198 -1
