# This is an adaptation of one of the original Harwell-Boeing instances
457 1768
47 49 -1
47 92 -1
47 225 -1
47 227 -1
47 309 -1
47 436 -1
48 70 1
48 76 1
48 181 1
48 308 -1
48 365 -1
48 446 -1
48 450 1
49 51 -1
49 297 -1
49 335 -1
49 436 -1
49 455 -1
50 173 1
50 204 1
50 208 1
50 263 1
50 312 -1
50 315 1
50 324 1
50 384 1
50 443 1
51 52 1
51 78 1
51 104 1
51 225 1
51 309 -1
51 436 -1
51 455 -1
52 88 1
52 104 1
52 229 1
52 297 1
52 335 1
52 338 1
52 375 1
52 455 -1
53 196 -1
53 203 -1
53 243 -1
53 290 -1
53 326 -1
53 354 -1
53 373 -1
53 393 -1
53 442 -1
54 69 1
54 132 1
54 161 -1
54 210 -1
54 267 -1
54 286 1
54 328 1
54 431 1
55 64 -1
55 244 -1
55 291 -1
55 295 -1
55 322 -1
55 329 -1
55 424 -1
56 164 1
56 201 1
56 235 -1
56 270 1
56 273 1
56 325 -1
56 404 1
56 430 -1
57 103 1
57 120 1
57 239 -1
57 386 -1
57 395 1
57 403 1
57 447 -1
58 159 -1
59 224 1
59 260 1
59 320 -1
59 359 1
59 379 1
59 389 -1
59 434 1
60 91 -1
60 101 -1
60 124 -1
60 139 -1
60 207 -1
60 258 -1
60 300 -1
60 388 -1
60 419 -1
61 98 -1
61 102 -1
61 137 -1
61 184 -1
61 198 -1
61 316 -1
61 343 -1
61 415 -1
61 438 -1
62 122 1
62 159 -1
62 197 1
62 262 1
63 92 1
63 111 1
63 169 1
63 225 1
63 227 1
63 309 -1
63 408 1
64 244 1
64 295 1
64 413 1
64 418 1
65 93 1
65 195 1
65 234 -1
65 260 1
65 360 -1
65 379 1
66 74 1
66 180 1
66 182 1
66 190 1
66 451 1
67 222 -1
67 252 1
67 333 1
67 344 1
67 350 1
67 366 1
68 107 -1
68 112 -1
68 185 -1
68 321 -1
68 342 -1
68 363 -1
68 378 -1
68 428 -1
69 210 -1
69 255 1
69 390 -1
69 431 1
70 71 1
70 165 1
70 179 1
70 186 1
70 308 -1
70 412 1
70 427 1
70 446 -1
71 77 1
71 97 1
71 179 1
71 221 1
71 232 1
71 236 -1
71 406 1
71 446 -1
72 216 1
72 301 -1
72 347 -1
72 400 1
72 413 1
72 418 1
72 445 1
73 85 -1
73 217 -1
73 233 -1
73 292 -1
73 372 -1
73 398 -1
74 86 1
74 138 1
74 169 1
74 182 1
74 190 1
74 408 1
75 141 1
75 155 1
75 209 -1
75 281 1
75 361 1
75 420 1
76 186 1
76 308 -1
76 364 1
76 412 1
76 435 1
76 450 1
77 179 1
77 186 1
77 221 1
77 328 1
77 412 1
77 423 -1
77 439 1
78 88 1
78 134 -1
78 205 1
78 229 1
78 245 -1
78 352 -1
78 455 -1
79 159 -1
79 285 1
79 349 1
79 355 -1
79 392 1
80 152 -1
80 157 -1
80 211 -1
80 230 -1
80 259 -1
80 268 -1
80 276 -1
81 262 1
81 317 -1
81 369 1
82 90 -1
82 148 -1
82 154 -1
82 228 1
82 241 -1
82 247 -1
82 288 1
82 402 -1
83 162 1
83 246 1
83 449 1
84 185 -1
84 188 -1
84 223 -1
84 313 -1
84 363 -1
84 428 -1
84 456 -1
85 208 1
85 320 -1
85 324 1
85 334 1
85 398 1
85 407 1
85 434 1
86 134 -1
86 138 1
86 182 1
86 205 1
86 245 -1
86 352 -1
86 451 1
87 198 -1
87 278 -1
87 316 1
87 338 1
87 343 1
87 353 -1
87 375 1
87 438 1
88 104 1
88 188 1
88 223 1
88 229 1
88 313 1
89 91 -1
89 101 -1
89 142 -1
89 191 -1
89 207 -1
89 383 -1
89 388 -1
89 401 -1
89 444 -1
90 136 -1
90 148 -1
90 150 -1
90 288 -1
90 358 -1
90 372 -1
91 200 -1
91 207 1
91 294 1
91 383 1
91 419 1
92 111 1
92 227 1
93 150 1
93 195 1
93 217 1
93 233 1
93 234 -1
93 372 1
94 106 -1
94 278 -1
94 297 -1
94 335 -1
94 338 -1
94 375 -1
95 113 1
95 140 1
95 146 -1
95 331 1
95 386 -1
95 395 1
95 405 1
95 410 1
96 349 1
97 132 1
97 179 1
97 232 1
97 286 1
97 296 -1
97 328 1
97 367 1
98 160 -1
98 166 1
98 184 1
98 206 1
98 279 1
98 336 1
98 415 1
99 117 1
99 201 1
99 270 1
99 282 1
99 325 -1
99 394 1
100 109 -1
100 219 1
100 306 1
100 346 -1
100 370 1
100 426 -1
100 441 1
101 126 1
101 189 1
101 337 1
101 383 1
101 387 -1
101 388 1
101 419 1
102 112 1
102 137 1
102 206 1
102 342 1
102 415 1
102 428 -1
103 120 1
103 239 -1
103 386 -1
103 395 1
103 403 1
103 447 -1
104 229 1
104 297 1
104 335 1
104 338 1
104 375 1
104 455 -1
105 185 -1
105 188 -1
105 219 -1
105 298 -1
105 306 -1
105 313 -1
105 346 -1
105 363 -1
105 370 -1
106 278 -1
106 297 1
106 335 1
106 338 1
106 375 1
107 152 1
107 157 1
107 311 1
107 321 1
107 378 1
107 396 -1
108 129 -1
108 135 1
108 192 1
108 202 -1
108 213 1
108 265 1
108 381 1
108 399 -1
109 180 -1
109 426 -1
109 441 -1
109 451 -1
110 253 -1
110 280 -1
110 293 -1
110 318 -1
110 330 -1
110 360 -1
111 169 1
111 225 1
111 227 1
111 309 -1
111 408 1
112 137 1
112 152 1
112 157 1
112 211 1
112 230 1
112 321 1
112 342 1
113 121 1
113 146 -1
113 174 -1
113 252 1
113 304 1
113 305 1
113 331 1
113 350 1
114 116 -1
114 163 1
114 183 1
114 349 1
114 369 1
115 151 -1
115 160 -1
115 166 1
115 194 1
115 279 1
115 336 1
116 199 -1
116 226 -1
116 237 -1
116 256 -1
116 341 -1
117 201 1
117 270 1
117 282 1
117 325 -1
117 394 1
118 151 -1
118 194 1
118 222 -1
118 289 -1
118 366 1
119 163 1
119 251 1
119 369 1
119 418 1
120 178 -1
120 214 1
120 231 1
120 377 -1
120 453 1
121 146 -1
121 239 -1
121 304 1
121 386 -1
121 395 1
121 433 1
121 440 1
121 447 -1
122 197 1
122 262 1
123 175 -1
123 218 -1
123 274 1
123 299 1
123 301 -1
123 400 1
123 416 1
123 452 1
124 128 1
124 139 1
124 144 1
124 200 -1
124 250 1
124 287 1
124 294 1
124 419 1
125 216 -1
125 218 -1
125 271 -1
125 301 -1
125 332 -1
125 356 -1
125 400 -1
125 445 -1
125 452 -1
126 258 -1
126 300 1
126 337 1
126 388 1
126 425 -1
126 437 -1
127 151 -1
127 166 1
127 174 -1
127 279 1
127 284 1
127 305 1
128 139 1
128 239 -1
128 287 1
128 385 1
128 429 1
128 433 1
128 440 1
128 447 -1
129 192 -1
129 193 -1
129 218 -1
129 399 -1
129 414 -1
129 416 -1
129 452 -1
130 145 1
130 278 -1
130 307 1
130 310 -1
130 316 1
130 438 1
131 178 -1
131 214 -1
131 231 -1
131 264 -1
131 361 -1
131 453 -1
132 196 1
132 210 -1
132 232 1
132 255 1
132 286 1
132 326 1
133 153 1
133 249 1
133 257 1
133 285 1
133 319 -1
133 368 -1
133 392 1
134 138 -1
134 188 -1
134 205 -1
134 306 -1
134 313 -1
134 346 -1
135 149 1
135 156 -1
135 192 1
135 213 1
135 242 -1
135 348 1
136 143 -1
136 148 -1
136 247 -1
136 280 -1
136 293 -1
136 340 -1
136 358 -1
136 402 -1
137 206 1
137 342 1
137 415 1
137 428 -1
138 182 1
138 205 1
138 245 -1
138 352 -1
138 451 1
139 144 1
139 200 -1
139 250 1
139 287 1
139 294 1
139 419 1
140 141 1
140 155 1
140 178 -1
140 231 1
140 331 1
140 361 1
140 405 1
141 155 1
141 281 1
141 405 1
141 410 1
142 201 1
142 325 -1
142 383 1
142 401 -1
142 404 1
142 430 -1
143 203 -1
143 236 -1
143 340 1
143 357 -1
143 358 1
143 373 1
143 406 1
143 432 1
144 250 1
144 258 -1
144 300 1
144 385 1
144 429 1
145 160 -1
145 194 1
145 307 1
145 310 -1
145 336 1
146 174 -1
146 252 -1
146 304 -1
146 305 -1
146 331 -1
146 350 -1
147 158 -1
147 166 1
147 206 1
147 279 1
147 284 1
147 314 1
148 150 -1
148 288 -1
148 358 -1
148 372 -1
149 213 1
149 242 -1
149 246 1
149 265 1
149 449 1
150 195 1
150 280 1
150 293 -1
150 360 -1
151 289 -1
151 376 -1
151 448 -1
152 157 1
152 276 1
152 342 1
152 378 1
153 249 1
153 257 1
153 285 1
153 319 -1
153 368 -1
153 392 1
154 171 -1
154 228 -1
154 275 -1
154 288 -1
154 292 -1
154 372 -1
155 281 1
155 405 1
155 410 1
156 202 -1
156 213 -1
156 348 -1
156 364 -1
156 381 -1
156 435 -1
157 276 1
157 342 1
157 378 1
158 211 -1
158 230 -1
158 259 -1
158 268 -1
158 314 -1
159 197 -1
159 397 -1
160 184 -1
160 310 -1
160 316 -1
160 336 -1
160 438 -1
161 210 -1
161 267 -1
161 351 -1
161 390 -1
161 391 -1
161 421 -1
161 422 -1
162 216 1
162 332 1
162 356 -1
162 445 1
163 226 1
163 347 -1
164 235 -1
164 273 1
164 320 -1
164 334 1
164 359 1
164 389 -1
164 407 1
164 434 1
165 181 1
165 236 -1
165 357 -1
165 365 -1
165 406 1
165 427 1
165 432 1
165 446 -1
166 184 1
166 279 1
167 186 1
167 202 -1
167 364 1
167 381 1
167 412 1
167 423 -1
167 435 1
167 439 1
168 256 1
169 182 1
169 245 -1
169 352 -1
169 408 1
170 193 1
170 302 1
170 351 1
170 391 1
170 414 1
170 416 1
170 421 1
170 422 1
171 204 1
171 228 1
171 240 1
171 241 -1
171 275 1
171 312 -1
171 374 1
172 204 1
172 240 1
172 272 1
172 312 -1
172 374 1
172 384 1
172 443 1
173 189 1
173 263 1
173 266 1
173 303 1
173 315 1
173 380 1
173 382 1
173 387 -1
174 305 -1
174 376 -1
174 410 -1
174 448 -1
175 274 -1
175 291 -1
175 299 -1
175 322 -1
175 329 -1
175 371 -1
175 424 -1
176 220 1
176 248 1
176 261 1
176 351 1
176 390 -1
176 391 1
177 249 1
177 257 1
177 319 -1
177 323 -1
177 345 -1
178 231 -1
178 264 -1
178 386 -1
178 395 -1
178 405 -1
179 221 1
179 232 1
179 236 -1
179 406 1
179 446 -1
180 190 1
180 426 -1
181 253 1
181 308 -1
181 330 1
181 365 -1
181 427 1
182 190 1
182 408 1
184 206 1
184 279 1
184 336 1
184 415 1
185 298 1
185 311 1
185 321 1
185 363 1
185 396 -1
185 456 1
186 221 1
186 412 1
186 446 -1
186 450 1
187 397 -1
188 205 1
188 229 1
188 298 1
188 313 1
188 456 1
189 191 1
189 315 1
189 387 -1
189 388 1
189 425 -1
189 437 -1
189 444 1
190 451 1
191 266 1
191 380 1
191 383 1
191 387 -1
191 404 1
191 430 -1
191 444 1
192 202 -1
192 213 1
192 265 1
192 381 1
192 399 -1
193 202 -1
193 302 1
193 381 1
193 399 -1
193 414 1
193 423 -1
193 439 1
194 289 -1
194 310 -1
195 217 1
195 233 1
195 234 -1
195 372 1
196 269 -1
196 286 1
196 296 -1
196 326 1
196 367 1
196 393 -1
196 409 -1
197 262 1
198 223 -1
198 343 -1
198 353 -1
198 415 -1
198 428 -1
199 237 1
199 341 1
200 207 -1
200 239 -1
200 294 -1
200 403 -1
200 447 -1
201 273 1
201 277 1
201 325 -1
201 401 -1
202 348 -1
202 381 -1
202 414 -1
203 247 -1
203 296 -1
203 340 -1
203 367 -1
203 373 -1
203 393 -1
203 402 -1
204 263 1
204 272 1
204 275 1
204 292 1
204 312 -1
205 306 1
205 313 1
205 346 -1
206 211 1
206 230 1
207 294 1
207 383 1
207 419 1
208 263 1
208 266 1
208 292 1
208 324 1
208 380 1
209 259 -1
209 268 -1
209 281 -1
209 420 -1
210 267 -1
210 286 -1
210 328 -1
210 431 -1
211 230 1
211 276 1
211 314 1
211 342 1
212 226 1
213 242 -1
213 348 1
214 254 1
214 264 1
214 453 1
215 369 1
216 226 1
216 271 1
216 347 -1
216 445 1
217 233 1
217 260 1
217 320 -1
217 379 1
217 398 1
217 434 1
218 265 -1
218 271 -1
218 274 -1
218 399 -1
218 452 -1
219 298 1
219 311 1
219 370 1
219 396 -1
219 441 1
220 248 1
220 261 1
220 291 -1
220 322 1
220 371 -1
221 328 1
221 412 1
221 423 -1
221 439 1
222 289 -1
222 344 -1
222 366 -1
222 376 -1
222 448 -1
223 229 1
223 338 1
223 343 1
223 375 1
223 456 1
224 260 1
224 320 -1
224 359 1
224 379 1
224 389 -1
224 434 1
225 245 -1
225 309 -1
225 352 -1
225 455 -1
226 411 1
228 275 1
228 288 1
228 292 1
228 372 1
229 313 1
230 276 1
230 314 1
230 342 1
231 264 1
231 386 -1
231 395 1
231 405 1
232 286 1
232 296 -1
232 328 1
232 367 1
233 260 1
233 320 -1
233 379 1
233 398 1
233 434 1
234 260 -1
234 360 -1
234 379 -1
235 273 -1
235 320 -1
235 334 -1
235 359 -1
235 389 -1
235 407 -1
235 434 -1
236 296 -1
236 340 -1
236 367 -1
236 406 -1
236 427 -1
237 249 1
237 285 1
237 341 1
237 349 1
237 392 1
238 243 -1
238 283 1
238 290 1
238 354 -1
238 362 1
238 417 1
238 442 1
239 287 -1
239 294 -1
239 304 -1
239 447 -1
240 272 1
240 275 1
240 283 1
240 374 1
240 417 1
241 275 -1
241 283 -1
241 288 -1
241 290 -1
241 417 -1
241 442 -1
242 246 -1
242 265 -1
242 449 -1
243 269 -1
243 354 -1
243 362 -1
243 393 -1
243 409 -1
244 295 1
244 413 1
244 418 1
245 309 -1
245 352 -1
245 408 -1
246 332 1
246 356 -1
246 449 1
247 288 -1
247 290 -1
247 358 -1
247 373 -1
247 402 -1
247 442 -1
248 261 1
248 291 -1
248 322 1
248 371 -1
249 256 1
249 368 -1
250 258 -1
250 300 1
250 385 1
250 429 1
252 344 1
252 350 1
252 376 1
252 433 1
252 440 1
252 448 1
253 318 1
253 330 1
253 357 -1
253 365 -1
253 432 1
254 282 1
254 377 -1
254 394 1
254 453 1
255 269 -1
255 286 1
255 409 -1
255 431 1
256 345 -1
256 411 1
257 319 -1
257 323 -1
258 300 -1
258 337 -1
258 419 -1
259 268 1
259 276 1
259 314 1
259 420 1
260 379 1
261 351 1
261 390 -1
261 391 1
262 397 -1
263 312 -1
263 315 1
263 324 1
263 384 1
263 443 1
264 361 1
264 453 1
265 332 1
265 356 -1
265 452 1
266 315 1
266 324 1
266 334 1
266 380 1
266 407 1
266 444 1
267 351 -1
267 390 -1
267 391 -1
267 421 -1
267 422 -1
268 276 1
268 314 1
268 420 1
269 326 -1
269 354 -1
269 409 -1
270 273 1
270 359 1
270 389 -1
271 301 -1
271 332 1
271 356 -1
271 400 1
271 445 1
271 452 1
272 312 -1
272 374 1
272 384 1
272 443 1
273 325 -1
273 404 1
273 430 -1
274 299 1
274 301 -1
274 400 1
274 416 1
274 452 1
275 312 -1
275 374 1
277 282 1
277 325 -1
277 377 -1
277 394 1
278 307 -1
278 353 -1
280 293 -1
280 318 1
280 357 -1
280 358 1
280 432 1
281 361 1
281 420 1
282 394 1
283 362 1
283 374 1
283 417 1
284 410 1
285 341 1
285 355 -1
285 392 1
286 326 1
287 385 1
287 429 1
287 433 1
287 440 1
287 447 -1
288 402 -1
289 366 -1
290 362 1
290 393 -1
290 402 -1
290 442 1
291 295 -1
291 299 -1
291 322 -1
292 312 -1
292 324 1
292 398 1
293 318 -1
293 357 -1
293 358 -1
293 432 -1
294 403 1
294 447 -1
295 322 1
295 329 1
295 424 1
296 326 -1
296 367 -1
296 373 -1
296 406 -1
297 335 1
297 436 -1
298 306 1
298 313 1
298 346 -1
298 363 1
298 370 1
299 322 1
299 329 1
299 371 -1
299 424 1
300 337 1
300 419 1
301 329 -1
301 347 -1
301 400 -1
301 424 -1
302 351 1
302 391 1
302 414 1
302 416 1
302 421 1
302 422 1
303 315 1
303 382 1
303 384 1
303 425 -1
303 437 -1
303 443 1
304 386 -1
304 395 1
304 433 1
304 440 1
304 447 -1
305 376 1
305 410 1
305 448 1
306 346 -1
306 441 1
306 451 1
307 310 -1
307 316 1
307 438 1
308 365 -1
308 446 -1
308 450 -1
309 352 -1
309 455 -1
310 336 -1
311 363 1
311 370 1
311 378 1
311 396 -1
313 456 1
315 380 1
315 382 1
315 387 -1
316 336 1
316 353 -1
316 415 1
316 438 1
318 330 1
318 360 -1
319 323 -1
320 434 -1
321 342 1
321 363 1
321 378 1
321 428 -1
324 380 1
325 401 -1
326 367 1
326 393 -1
326 409 -1
328 421 1
328 422 1
329 400 1
329 413 1
329 418 1
329 424 1
330 357 -1
330 365 -1
330 432 1
331 386 -1
331 395 1
331 405 1
331 410 1
332 356 -1
332 449 1
333 344 1
333 385 1
333 429 1
333 433 1
333 440 1
334 380 1
334 404 1
334 407 1
334 430 -1
335 436 -1
336 438 1
337 388 1
337 425 -1
337 437 -1
338 353 -1
338 375 1
339 345 -1
339 411 1
340 357 -1
340 358 1
340 373 1
340 406 1
340 432 1
341 392 1
343 353 -1
343 415 1
343 428 -1
344 350 1
344 366 1
346 441 -1
346 451 -1
347 400 -1
347 413 -1
347 418 -1
347 445 -1
348 364 1
348 381 1
348 435 1
349 397 -1
350 376 1
350 433 1
350 440 1
350 448 1
351 371 -1
351 391 1
352 408 -1
353 375 -1
353 438 -1
354 362 -1
354 393 -1
354 409 -1
355 392 -1
356 449 -1
357 427 -1
357 432 -1
358 402 -1
359 389 -1
361 405 1
362 417 1
362 442 1
363 396 -1
363 456 1
364 435 1
364 450 1
365 427 -1
366 376 1
366 448 1
367 373 1
367 406 1
369 397 -1
370 396 -1
370 441 1
371 391 -1
371 416 -1
372 398 1
373 393 -1
373 402 -1
374 417 1
376 448 1
377 403 -1
378 396 -1
380 407 1
380 444 1
381 414 1
382 384 1
382 425 -1
382 437 -1
382 443 1
383 388 1
383 401 -1
383 444 1
384 443 1
385 429 1
386 395 -1
387 388 -1
387 425 -1
387 437 -1
387 444 -1
388 419 1
390 431 -1
393 442 -1
399 414 -1
399 416 -1
399 452 -1
400 424 1
401 404 -1
401 430 -1
402 442 -1
404 407 1
404 430 -1
404 444 1
406 427 1
407 430 -1
411 454 -1
412 446 -1
412 450 1
413 418 1
413 424 1
414 423 -1
414 439 1
415 438 1
418 424 1
421 422 1
421 423 -1
421 439 1
422 423 -1
422 439 1
423 439 -1
425 437 -1
426 441 -1
426 451 -1
427 432 1
427 446 -1
428 456 -1
430 444 -1
433 440 1
435 450 1
436 455 -1
