# This is an adaptation of one of the original Harwell-Boeing instances
226 1186
38 48 1
38 63 1
39 66 1
39 78 1
39 80 -1
39 85 1
39 107 1
39 112 1
39 132 1
39 144 1
39 166 1
39 172 1
39 189 1
39 204 1
39 213 1
39 220 1
40 97 1
40 155 1
40 159 1
40 190 1
41 66 1
41 70 1
41 117 1
41 205 1
42 89 1
42 148 1
42 172 1
42 193 1
43 46 1
43 63 1
44 51 1
44 73 1
44 161 1
44 208 1
45 46 1
45 48 1
45 59 1
45 65 1
45 69 -1
45 72 1
45 75 1
45 76 1
45 82 1
45 83 1
45 86 1
45 91 1
45 92 1
45 96 1
45 102 -1
45 111 1
45 123 1
45 128 1
45 185 -1
45 208 1
45 213 1
45 214 1
46 58 1
46 62 1
46 65 1
46 72 1
46 82 1
46 83 1
46 92 1
46 99 1
46 104 1
46 176 1
46 177 1
46 198 1
47 73 -1
47 75 1
47 82 1
48 58 -1
48 62 1
48 72 -1
48 82 1
48 83 1
48 92 1
48 99 -1
48 104 1
48 176 1
48 177 1
48 198 1
48 208 1
49 64 1
49 108 1
49 178 1
49 188 -1
49 206 1
50 109 1
50 136 1
50 196 1
51 74 -1
51 138 1
51 139 1
51 177 1
52 55 -1
52 66 1
52 67 1
52 89 1
52 114 1
52 117 1
52 121 1
52 125 1
52 133 1
52 145 -1
52 160 1
52 169 1
52 193 1
52 216 1
52 218 1
52 220 1
52 224 1
53 130 1
53 162 1
53 206 1
53 210 -1
54 90 1
54 95 1
54 147 1
55 67 1
55 70 1
55 89 1
55 125 1
55 145 1
55 189 1
55 193 1
55 218 1
55 224 1
56 60 1
56 88 1
56 97 1
56 126 -1
56 222 1
57 74 1
57 150 1
57 158 1
57 177 1
57 219 -1
58 59 1
58 65 -1
58 66 1
58 69 1
58 75 -1
58 76 1
58 80 1
58 82 1
58 83 -1
58 85 -1
58 86 1
58 91 1
58 96 -1
58 102 -1
58 111 1
58 123 -1
58 128 1
58 144 1
58 163 -1
58 172 1
58 176 1
58 185 1
58 189 -1
58 204 1
58 208 1
58 213 -1
58 214 1
58 220 -1
59 72 1
59 82 1
59 83 1
59 92 1
59 99 -1
59 104 1
59 169 1
59 176 1
59 177 1
59 198 1
60 78 1
60 84 1
60 106 1
60 118 1
60 120 1
60 124 1
60 126 1
60 131 1
60 132 1
60 135 1
60 149 1
60 155 1
60 171 -1
60 173 1
60 174 1
60 184 -1
60 199 1
60 201 1
60 202 1
61 143 1
62 65 -1
62 86 1
62 91 1
62 96 1
62 99 1
62 111 1
62 123 -1
62 128 1
62 208 1
63 90 1
63 95 1
63 109 1
63 122 1
63 136 1
63 143 1
63 147 1
63 153 1
63 156 1
63 196 1
63 203 1
64 162 1
64 205 1
65 71 1
65 72 1
65 82 1
65 83 -1
65 92 1
65 99 1
65 104 1
65 176 -1
65 177 1
65 198 1
66 67 -1
66 68 1
66 87 1
66 88 1
66 89 1
66 92 1
66 104 1
66 125 1
66 138 1
66 139 1
66 145 1
66 148 1
66 158 1
66 163 1
66 165 1
66 179 1
66 182 1
66 187 1
66 189 1
66 193 1
66 200 1
66 211 1
66 218 1
66 219 1
66 224 1
67 89 1
67 100 1
67 114 1
67 117 1
67 121 1
67 125 1
67 133 1
67 144 1
67 145 1
67 169 1
67 193 1
67 216 1
67 218 1
67 220 1
67 224 1
68 80 1
68 85 1
68 99 1
68 112 -1
68 144 1
68 172 1
68 189 1
68 204 1
68 213 1
68 220 -1
69 71 1
69 75 1
69 82 1
69 92 1
69 99 -1
69 104 1
69 176 -1
69 177 -1
69 198 -1
70 94 1
70 100 1
70 116 1
70 148 1
70 152 1
70 172 1
70 181 1
70 186 1
70 192 -1
70 210 1
71 73 1
71 161 -1
72 73 1
72 75 -1
72 76 1
72 83 1
72 86 1
72 91 1
72 96 1
72 99 1
72 111 1
72 123 1
72 128 1
72 185 1
72 195 1
72 208 1
72 213 1
72 214 1
73 74 1
73 107 1
73 112 1
73 160 1
73 161 -1
73 169 1
73 179 1
73 200 1
74 98 1
74 176 -1
74 185 -1
74 195 1
74 213 1
74 215 1
74 217 1
75 82 1
75 83 -1
75 86 1
75 92 1
75 99 1
75 104 1
75 176 1
75 177 1
75 198 1
76 82 1
76 83 1
76 92 -1
76 99 1
76 104 1
76 160 1
76 176 1
76 177 1
76 179 1
76 198 1
77 151 1
77 162 1
77 168 1
77 181 1
78 97 1
78 113 1
78 164 1
78 197 1
79 101 1
79 103 -1
79 157 -1
79 162 1
80 87 1
80 88 1
80 92 1
80 104 -1
80 134 1
80 138 1
80 139 1
80 158 1
80 163 1
80 165 1
80 179 1
80 182 1
80 187 1
80 189 1
80 200 1
80 211 1
80 219 1
81 153 1
82 83 1
82 86 1
82 87 1
82 91 1
82 92 1
82 96 1
82 99 1
82 102 1
82 104 1
82 111 1
82 123 -1
82 128 1
82 161 1
82 176 1
82 177 1
82 185 1
82 198 -1
82 208 1
82 213 -1
82 214 -1
83 86 1
83 91 1
83 92 1
83 96 -1
83 99 1
83 102 -1
83 104 1
83 111 1
83 123 1
83 128 1
83 176 1
83 177 1
83 185 1
83 198 1
83 208 1
83 213 1
83 214 1
84 124 1
84 174 1
85 87 1
85 88 1
85 92 1
85 94 1
85 104 1
85 138 -1
85 139 1
85 158 1
85 163 1
85 165 1
85 179 1
85 182 1
85 186 1
85 187 -1
85 189 1
85 200 1
85 211 1
85 219 1
86 92 1
86 99 1
86 104 1
86 136 1
86 176 1
86 177 1
86 198 1
87 144 1
87 160 1
87 172 -1
87 189 1
87 204 1
87 213 1
87 220 1
88 98 1
88 107 1
88 112 -1
88 144 -1
88 172 1
88 189 -1
88 204 1
88 209 1
88 213 1
88 220 -1
89 114 1
89 117 1
89 121 1
89 125 1
89 133 1
89 145 1
89 150 -1
89 160 1
89 169 1
89 193 1
89 216 1
89 218 1
89 220 1
89 224 1
91 92 -1
91 99 1
91 104 1
91 128 1
91 176 1
91 177 1
91 198 1
91 203 1
92 96 -1
92 102 -1
92 111 1
92 123 1
92 128 1
92 144 -1
92 172 1
92 182 1
92 185 1
92 189 -1
92 204 1
92 208 1
92 213 1
92 214 -1
92 220 -1
93 108 1
93 137 1
93 178 -1
93 188 1
94 206 -1
94 224 1
95 115 1
95 122 1
96 99 1
96 104 1
96 111 -1
96 176 1
96 177 1
96 198 1
97 119 1
97 131 1
97 132 1
97 135 1
97 140 1
97 142 1
97 149 1
97 159 1
97 171 -1
97 173 1
97 174 1
97 199 -1
97 201 1
97 207 1
97 209 1
97 221 1
97 225 1
98 107 1
98 146 -1
98 158 1
98 177 1
99 102 -1
99 111 1
99 123 1
99 128 1
99 161 -1
99 185 1
99 208 1
99 213 1
99 214 1
100 204 1
101 108 1
101 151 1
101 157 1
101 162 1
101 192 1
101 205 1
101 206 1
102 104 1
102 161 1
102 176 -1
102 177 1
102 198 1
102 200 -1
102 214 1
103 186 1
104 111 1
104 123 -1
104 128 1
104 144 1
104 165 1
104 172 1
104 185 1
104 189 1
104 198 -1
104 204 1
104 208 1
104 213 1
104 214 1
104 220 1
105 144 1
105 195 1
105 218 1
106 118 1
106 131 1
106 140 1
107 138 1
107 139 1
107 158 1
107 161 1
107 165 1
107 182 1
107 187 1
107 211 1
107 219 1
108 137 1
108 154 1
108 162 -1
108 168 1
108 175 1
108 178 1
108 188 1
109 122 1
110 119 1
110 174 1
110 190 1
110 207 1
110 222 1
111 176 1
111 177 1
111 179 1
111 198 1
112 138 1
112 139 1
112 158 1
112 161 1
112 165 1
112 166 1
112 185 1
112 211 1
112 219 1
113 159 -1
113 167 1
113 171 1
113 207 -1
114 125 1
114 145 1
114 169 1
114 193 1
114 212 1
114 218 1
114 224 1
115 156 1
116 157 1
116 172 1
116 218 1
117 125 -1
117 145 1
117 148 1
117 172 1
117 193 -1
117 218 1
117 220 1
117 224 1
118 124 1
118 171 1
119 225 1
120 199 1
120 202 1
121 125 1
121 145 1
121 146 1
121 181 -1
121 189 1
121 193 -1
121 218 1
121 224 1
122 143 1
122 147 1
122 153 -1
122 156 1
122 196 1
123 176 1
123 177 -1
123 198 1
123 214 1
124 135 -1
125 133 1
125 145 1
125 160 1
125 169 1
125 180 1
125 193 -1
125 210 1
125 216 1
125 218 1
125 220 1
125 224 1
126 131 1
126 132 1
126 135 1
126 149 -1
126 171 1
126 174 1
126 190 -1
126 199 -1
126 201 -1
127 147 1
128 176 1
128 177 1
128 198 1
129 159 -1
130 154 1
130 157 1
131 190 1
132 197 1
132 202 -1
133 145 1
133 186 -1
133 189 1
133 193 -1
133 200 1
133 218 1
133 223 1
133 224 1
134 148 1
134 217 1
135 138 1
135 164 1
137 151 1
137 175 -1
137 178 1
138 144 1
138 172 1
138 189 1
138 191 -1
138 204 1
138 213 1
138 220 1
139 144 1
139 172 1
139 174 -1
139 189 -1
139 204 -1
139 213 1
139 220 1
139 222 -1
140 170 1
140 221 -1
141 160 1
141 172 -1
141 204 1
142 221 -1
142 222 1
143 194 1
144 158 1
144 163 1
144 165 1
144 179 1
144 182 1
144 187 1
144 189 1
144 192 -1
144 200 1
144 211 1
144 219 1
145 146 -1
145 160 1
145 169 1
145 193 1
145 216 1
145 218 1
145 220 1
145 224 1
146 148 1
146 172 1
148 150 1
148 172 1
148 180 1
148 183 1
148 223 1
149 158 1
149 184 1
149 191 -1
150 172 -1
150 216 1
151 162 -1
152 193 1
154 175 1
154 178 1
157 162 1
157 188 1
158 170 1
158 172 1
158 189 1
158 204 1
158 213 1
158 220 1
160 161 -1
160 163 1
160 193 1
160 218 1
160 224 -1
161 169 1
161 179 1
162 168 1
162 205 1
162 206 1
163 172 1
163 189 1
163 204 1
163 213 1
163 215 1
163 220 -1
164 165 1
164 191 1
164 207 1
165 172 1
165 189 1
165 195 1
165 204 1
165 213 1
165 220 1
166 204 1
167 197 1
167 201 1
167 207 1
167 211 1
167 225 1
168 178 1
169 193 1
169 218 1
169 224 1
170 173 1
170 191 1
170 199 1
170 207 1
171 211 1
172 179 1
172 180 1
172 182 1
172 187 1
172 189 -1
172 200 1
172 211 1
172 219 1
172 223 1
175 178 1
175 205 1
176 185 1
176 208 1
176 213 1
176 214 1
177 185 1
177 195 1
177 208 1
177 212 1
177 213 -1
177 214 1
177 215 1
177 217 1
178 188 -1
179 189 1
179 204 1
179 217 1
179 220 1
181 216 1
182 189 1
182 204 1
182 212 1
182 213 -1
182 220 -1
183 215 1
183 224 1
185 198 1
187 189 1
187 190 1
187 195 1
187 204 1
187 213 1
187 220 1
189 200 1
189 204 1
189 210 1
189 211 1
189 219 1
189 220 1
190 207 -1
191 207 -1
193 216 1
193 218 1
193 220 1
193 224 -1
197 207 1
197 219 1
197 221 1
198 208 1
198 213 -1
198 214 1
200 204 1
200 212 1
200 213 1
200 220 1
201 219 1
204 211 1
204 219 1
205 206 1
207 222 -1
209 222 1
211 213 1
211 217 -1
211 220 1
213 219 1
216 218 1
216 224 1
218 220 1
218 224 1
219 220 -1
220 224 1
