# This is an adaptation of one of the original Harwell-Boeing instances
169 1661
15 151 1
15 160 1
15 166 -1
16 68 1
16 123 -1
16 126 1
17 29 1
17 115 -1
17 118 1
17 168 -1
18 37 -1
18 39 -1
18 41 -1
18 47 1
18 52 1
18 76 1
18 84 -1
18 106 1
18 110 -1
18 125 -1
18 127 -1
18 139 -1
18 144 1
18 145 1
18 147 1
18 160 -1
19 21 -1
19 112 -1
20 29 -1
20 61 1
20 77 -1
20 88 -1
20 102 1
20 104 -1
20 118 1
20 168 -1
21 32 -1
21 36 -1
21 44 1
21 48 -1
21 59 1
21 68 1
21 72 1
21 93 -1
21 97 -1
21 105 -1
21 112 -1
21 126 1
21 141 -1
22 48 1
22 59 1
22 72 1
22 95 1
22 149 1
23 45 1
23 73 1
23 96 -1
24 146 1
24 150 1
24 153 -1
25 28 1
25 33 -1
25 39 -1
25 76 1
25 84 -1
25 132 1
25 147 -1
26 31 1
26 37 -1
26 39 1
26 42 1
26 47 1
26 52 -1
26 72 1
26 110 -1
26 125 -1
26 129 -1
26 139 -1
26 145 1
26 147 1
26 160 -1
27 31 1
27 37 -1
27 39 -1
27 41 -1
27 47 1
27 51 1
27 52 1
27 58 1
27 72 1
27 106 1
27 110 -1
27 125 1
27 126 1
27 139 -1
27 144 1
27 145 1
27 147 -1
27 160 1
28 33 -1
28 37 1
28 39 -1
28 41 1
28 43 -1
28 47 1
28 49 1
28 50 1
28 52 -1
28 53 -1
28 56 1
28 58 -1
28 63 -1
28 76 1
28 83 -1
28 84 1
28 98 -1
28 103 -1
28 106 -1
28 109 -1
28 110 1
28 111 -1
28 116 1
28 122 1
28 125 1
28 129 1
28 132 -1
28 134 1
28 139 -1
28 143 -1
28 144 1
28 145 -1
28 147 1
28 151 -1
28 157 1
28 160 -1
28 166 1
29 45 1
29 73 1
29 96 1
29 104 -1
29 115 1
29 118 1
29 168 1
30 34 -1
30 47 1
30 53 -1
31 37 1
31 39 -1
31 41 1
31 46 -1
31 47 -1
31 48 1
31 50 1
31 52 1
31 53 -1
31 59 -1
31 60 1
31 68 -1
31 69 1
31 72 -1
31 82 1
31 85 -1
31 95 -1
31 99 1
31 105 1
31 106 -1
31 110 -1
31 116 -1
31 123 -1
31 125 -1
31 126 -1
31 139 -1
31 140 -1
31 141 1
31 144 1
31 145 1
31 147 1
31 148 -1
31 151 -1
31 155 1
31 159 -1
31 160 1
31 161 1
31 167 1
32 44 1
32 57 -1
32 80 1
32 97 1
33 35 1
33 37 -1
33 38 1
33 39 1
33 43 1
33 47 1
33 49 1
33 50 -1
33 52 1
33 53 1
33 54 1
33 56 -1
33 58 -1
33 63 -1
33 74 1
33 76 -1
33 83 1
33 84 1
33 94 -1
33 98 1
33 103 -1
33 109 -1
33 110 -1
33 111 1
33 119 1
33 122 1
33 125 -1
33 129 1
33 130 1
33 134 1
33 139 1
33 142 1
33 143 1
33 144 1
33 145 -1
33 147 1
33 152 1
33 157 -1
33 160 1
33 165 -1
33 166 1
34 37 -1
34 41 -1
34 47 1
34 52 -1
34 53 -1
34 59 -1
34 72 -1
34 106 -1
34 110 -1
34 125 -1
34 126 -1
34 139 1
34 144 -1
34 145 -1
34 147 1
34 160 -1
35 39 1
35 40 -1
35 76 -1
35 83 1
35 84 1
35 98 1
36 44 1
36 64 -1
36 66 -1
36 93 -1
36 97 -1
36 100 -1
36 101 -1
36 105 1
36 164 1
37 39 -1
37 41 1
37 43 1
37 46 1
37 47 1
37 49 1
37 50 -1
37 52 1
37 53 -1
37 56 1
37 58 -1
37 63 1
37 72 -1
37 76 1
37 82 1
37 83 -1
37 84 1
37 85 -1
37 98 -1
37 99 1
37 106 1
37 109 1
37 110 -1
37 111 -1
37 116 1
37 122 -1
37 125 1
37 126 1
37 128 -1
37 129 -1
37 139 1
37 140 1
37 141 1
37 143 1
37 144 1
37 145 -1
37 147 -1
37 148 1
37 155 -1
37 157 -1
37 159 -1
37 160 1
37 161 1
37 166 1
37 167 -1
38 84 -1
38 98 -1
38 103 -1
38 120 -1
38 134 -1
38 138 -1
38 143 1
38 152 -1
38 157 1
39 41 1
39 43 1
39 46 1
39 47 -1
39 49 1
39 50 1
39 52 -1
39 53 1
39 56 -1
39 58 -1
39 63 1
39 72 1
39 76 -1
39 82 1
39 83 -1
39 84 -1
39 98 -1
39 106 1
39 109 -1
39 110 -1
39 111 -1
39 122 -1
39 125 1
39 126 -1
39 129 1
39 139 1
39 143 -1
39 144 -1
39 145 1
39 147 -1
39 157 -1
39 159 -1
39 160 1
39 166 1
39 167 1
40 83 1
40 84 -1
41 46 -1
41 47 -1
41 49 -1
41 50 -1
41 52 -1
41 53 1
41 58 -1
41 59 1
41 68 1
41 69 -1
41 72 1
41 76 1
41 82 1
41 85 1
41 95 1
41 99 -1
41 105 1
41 106 -1
41 109 1
41 110 -1
41 111 -1
41 116 1
41 122 1
41 125 -1
41 126 -1
41 129 -1
41 139 -1
41 140 -1
41 141 -1
41 144 1
41 145 -1
41 147 1
41 151 -1
41 155 -1
41 159 -1
41 160 1
41 161 -1
41 167 1
42 129 -1
42 145 -1
43 49 1
43 52 -1
43 56 1
43 58 1
43 63 1
43 74 -1
43 76 -1
43 83 1
43 84 -1
43 87 -1
43 98 -1
43 103 1
43 109 -1
43 110 -1
43 111 1
43 119 1
43 120 1
43 122 1
43 125 -1
43 129 -1
43 131 1
43 134 1
43 135 -1
43 143 -1
43 145 -1
43 147 -1
43 152 1
43 157 -1
43 160 1
43 162 -1
43 166 -1
44 48 1
44 57 1
44 59 1
44 80 -1
44 93 -1
44 97 -1
44 101 -1
44 105 1
45 73 1
45 96 -1
45 118 1
46 47 -1
46 52 1
46 72 -1
46 76 1
46 106 -1
46 110 1
46 125 1
46 126 -1
46 139 -1
46 144 -1
46 145 1
46 147 1
46 160 1
46 166 -1
47 49 1
47 50 1
47 52 1
47 53 -1
47 56 -1
47 58 -1
47 59 1
47 63 -1
47 68 1
47 69 1
47 72 -1
47 76 -1
47 83 -1
47 84 1
47 85 1
47 98 -1
47 99 -1
47 106 1
47 109 1
47 110 1
47 111 1
47 116 -1
47 122 1
47 125 -1
47 126 1
47 129 -1
47 139 -1
47 140 1
47 141 -1
47 144 1
47 145 -1
47 147 1
47 148 1
47 151 1
47 155 1
47 157 -1
47 159 -1
47 160 1
47 161 -1
47 166 -1
47 167 1
48 59 -1
48 72 1
48 97 1
48 105 1
48 126 -1
48 149 -1
49 50 -1
49 52 1
49 53 -1
49 56 -1
49 58 -1
49 63 1
49 65 -1
49 76 1
49 83 1
49 84 1
49 98 -1
49 106 1
49 109 1
49 110 -1
49 111 -1
49 116 1
49 122 -1
49 125 -1
49 129 1
49 139 -1
49 143 -1
49 144 1
49 145 -1
49 147 1
49 151 1
49 157 -1
49 160 1
49 166 -1
50 52 -1
50 53 -1
50 56 -1
50 58 -1
50 62 -1
50 63 1
50 69 1
50 76 1
50 83 1
50 84 1
50 85 -1
50 98 -1
50 106 -1
50 109 -1
50 110 1
50 111 1
50 116 1
50 122 1
50 125 1
50 129 1
50 139 1
50 144 -1
50 145 -1
50 147 -1
50 151 1
50 157 -1
50 160 -1
50 166 -1
51 58 -1
51 147 -1
52 53 1
52 56 1
52 58 1
52 63 -1
52 68 1
52 72 1
52 76 -1
52 82 -1
52 83 1
52 84 1
52 85 1
52 98 -1
52 99 -1
52 106 -1
52 108 1
52 109 -1
52 110 -1
52 111 -1
52 116 1
52 122 1
52 125 1
52 126 -1
52 129 -1
52 139 1
52 140 1
52 141 1
52 143 -1
52 144 -1
52 145 -1
52 147 -1
52 148 -1
52 155 -1
52 157 1
52 159 -1
52 160 1
52 161 -1
52 166 -1
52 167 1
53 56 1
53 58 -1
53 63 -1
53 69 -1
53 76 1
53 83 -1
53 84 -1
53 98 -1
53 106 -1
53 109 -1
53 110 1
53 111 -1
53 116 1
53 122 1
53 125 -1
53 129 1
53 139 -1
53 144 -1
53 145 -1
53 147 1
53 151 1
53 157 1
53 160 -1
53 166 -1
54 76 -1
54 84 1
54 98 1
54 142 -1
54 157 -1
55 87 -1
55 98 -1
55 120 1
55 134 1
55 136 -1
55 143 -1
55 152 -1
55 154 -1
55 157 1
55 162 1
56 58 -1
56 63 -1
56 76 1
56 83 -1
56 84 1
56 98 -1
56 103 1
56 109 1
56 110 -1
56 111 -1
56 122 -1
56 125 -1
56 129 1
56 134 -1
56 139 1
56 143 -1
56 145 1
56 147 -1
56 157 -1
56 159 1
56 160 1
56 166 1
57 80 -1
58 63 -1
58 76 -1
58 83 -1
58 84 -1
58 98 -1
58 109 1
58 110 -1
58 111 -1
58 116 -1
58 122 -1
58 125 1
58 129 -1
58 139 1
58 143 1
58 144 1
58 145 -1
58 147 -1
58 157 1
58 160 1
58 166 1
59 68 -1
59 72 -1
59 85 -1
59 93 -1
59 95 -1
59 97 1
59 99 1
59 105 1
59 106 -1
59 125 -1
59 126 1
59 139 1
59 140 -1
59 141 1
59 144 1
59 149 1
59 155 -1
59 160 -1
59 161 1
59 167 -1
60 69 1
60 155 -1
61 77 -1
61 81 -1
61 86 1
61 87 1
61 91 -1
61 102 1
61 104 1
61 120 -1
61 133 1
61 135 1
61 136 -1
61 146 -1
61 150 1
61 152 -1
61 153 -1
61 162 1
61 168 -1
62 85 -1
62 139 1
63 76 -1
63 83 -1
63 84 1
63 98 -1
63 103 1
63 109 -1
63 110 1
63 111 1
63 119 -1
63 122 -1
63 125 -1
63 129 1
63 130 -1
63 134 -1
63 139 1
63 143 1
63 145 1
63 147 -1
63 152 -1
63 157 -1
63 158 -1
63 160 -1
63 166 1
64 89 -1
64 100 1
65 125 1
66 101 -1
66 164 -1
67 93 1
67 105 1
67 137 -1
68 72 -1
68 97 -1
68 105 1
68 106 1
68 123 -1
68 126 -1
68 139 -1
68 144 1
69 72 -1
69 95 1
69 106 1
69 116 -1
69 123 -1
69 126 -1
69 139 1
69 144 -1
69 151 1
69 155 1
70 72 -1
70 95 1
70 141 -1
71 75 -1
71 97 -1
72 82 -1
72 95 -1
72 99 1
72 105 -1
72 106 1
72 110 -1
72 116 1
72 123 1
72 125 -1
72 126 -1
72 139 1
72 140 -1
72 141 1
72 144 1
72 145 1
72 147 -1
72 151 1
72 155 -1
72 159 1
72 160 1
72 161 1
72 167 1
73 96 1
73 118 -1
74 84 -1
74 98 -1
74 131 -1
74 134 1
74 143 1
74 152 1
74 157 -1
75 97 -1
76 83 -1
76 84 -1
76 98 1
76 103 -1
76 106 1
76 109 1
76 110 -1
76 111 1
76 116 1
76 122 1
76 125 1
76 127 1
76 129 1
76 130 1
76 134 -1
76 139 -1
76 143 -1
76 144 1
76 145 -1
76 147 1
76 151 1
76 157 -1
76 159 -1
76 160 1
76 165 -1
76 166 -1
77 81 1
77 86 -1
77 102 -1
77 113 -1
77 135 1
77 136 -1
77 146 1
77 153 1
77 162 1
77 168 -1
78 92 -1
78 135 -1
78 162 1
79 99 1
79 106 1
79 151 -1
81 87 -1
81 90 1
81 102 1
81 103 1
81 117 1
81 119 1
81 120 1
81 134 1
81 135 1
81 136 1
81 146 -1
81 152 1
81 153 -1
81 162 1
82 110 1
82 111 -1
82 125 1
82 139 1
82 145 1
82 147 -1
82 156 1
82 160 -1
83 84 -1
83 98 -1
83 103 -1
83 109 -1
83 110 1
83 111 1
83 122 1
83 125 -1
83 129 1
83 134 -1
83 139 1
83 143 1
83 144 -1
83 145 1
83 147 1
83 157 1
83 160 -1
83 166 1
84 98 -1
84 103 1
84 109 1
84 110 -1
84 111 -1
84 122 -1
84 125 1
84 129 -1
84 130 1
84 134 -1
84 139 -1
84 143 1
84 144 1
84 145 -1
84 147 1
84 157 -1
84 160 -1
84 165 1
84 166 -1
85 106 1
85 110 -1
85 125 -1
85 126 1
85 139 1
85 144 -1
85 145 1
85 147 -1
85 160 -1
86 102 1
86 113 -1
86 120 1
86 136 1
86 146 1
86 162 -1
86 168 1
87 103 1
87 119 -1
87 120 -1
87 134 1
87 135 -1
87 136 1
87 143 -1
87 146 1
87 152 1
87 153 1
87 154 -1
87 157 -1
87 162 -1
88 104 1
88 168 1
89 100 1
89 124 1
90 117 1
90 136 1
91 133 -1
92 120 1
92 134 -1
92 135 -1
92 136 -1
92 143 -1
92 146 1
92 152 1
92 162 -1
93 97 -1
93 105 -1
93 126 -1
93 137 1
94 98 -1
94 119 1
94 120 -1
94 121 1
94 134 1
94 143 -1
94 152 1
94 157 -1
94 162 1
95 106 -1
95 116 -1
95 123 -1
95 126 -1
95 141 -1
95 144 1
95 151 1
97 101 1
97 105 1
97 126 1
98 103 -1
98 109 -1
98 110 1
98 111 1
98 119 -1
98 120 -1
98 122 -1
98 125 -1
98 129 1
98 130 -1
98 134 -1
98 139 1
98 143 -1
98 145 1
98 147 -1
98 152 -1
98 157 -1
98 158 -1
98 160 1
98 165 1
98 166 1
99 105 1
99 106 -1
99 110 -1
99 125 -1
99 126 1
99 139 -1
99 144 -1
99 145 -1
99 151 -1
99 160 1
100 124 1
101 164 -1
102 104 -1
102 113 -1
102 120 -1
102 133 1
102 135 -1
102 136 1
102 146 -1
102 153 -1
102 162 1
102 168 1
103 119 -1
103 120 -1
103 134 1
103 135 -1
103 136 -1
103 138 1
103 143 1
103 152 1
103 157 1
103 162 1
104 136 -1
104 146 1
104 168 1
105 106 -1
105 126 -1
105 137 -1
105 140 -1
105 141 1
105 144 -1
105 155 -1
105 161 -1
106 110 1
106 111 1
106 116 -1
106 125 -1
106 126 1
106 129 1
106 139 -1
106 140 1
106 141 1
106 144 1
106 145 -1
106 147 -1
106 148 -1
106 151 -1
106 155 -1
106 159 1
106 160 1
106 161 -1
106 167 1
107 140 -1
107 144 1
108 122 1
109 110 1
109 111 1
109 116 1
109 122 1
109 125 1
109 129 -1
109 139 -1
109 143 1
109 144 -1
109 145 -1
109 147 1
109 157 1
109 160 1
109 163 1
109 166 1
109 167 1
110 111 1
110 116 1
110 122 1
110 125 1
110 129 -1
110 139 1
110 140 1
110 143 1
110 144 1
110 145 -1
110 147 1
110 148 1
110 151 1
110 155 1
110 156 1
110 157 -1
110 159 -1
110 160 1
110 161 -1
110 166 1
110 167 1
111 116 1
111 122 -1
111 125 -1
111 129 1
111 139 -1
111 143 1
111 144 -1
111 145 -1
111 147 1
111 151 1
111 156 -1
111 157 -1
111 160 1
111 166 -1
114 157 -1
114 165 -1
115 118 1
116 122 1
116 125 1
116 129 -1
116 139 -1
116 144 -1
116 145 -1
116 147 1
116 151 -1
116 160 1
116 161 1
117 120 -1
117 134 -1
117 136 1
117 146 1
117 152 1
117 162 -1
118 168 -1
119 120 1
119 121 1
119 134 -1
119 135 1
119 136 -1
119 143 1
119 146 1
119 152 -1
119 153 -1
119 157 -1
119 162 -1
120 133 -1
120 134 -1
120 135 -1
120 136 -1
120 143 -1
120 146 -1
120 150 -1
120 152 1
120 153 -1
120 154 1
120 157 1
120 162 -1
121 152 1
122 125 -1
122 129 -1
122 139 -1
122 143 1
122 144 -1
122 145 -1
122 147 1
122 157 -1
122 160 1
122 166 -1
123 126 -1
125 126 -1
125 129 -1
125 139 1
125 140 1
125 143 -1
125 144 -1
125 145 -1
125 147 1
125 148 1
125 151 1
125 155 -1
125 157 -1
125 159 -1
125 160 1
125 161 1
125 166 1
125 167 1
126 139 -1
126 141 1
126 144 1
126 147 1
126 148 1
126 155 1
126 160 1
126 161 -1
126 167 1
128 148 1
129 139 -1
129 143 1
129 144 1
129 145 -1
129 147 1
129 151 -1
129 157 1
129 160 1
129 166 -1
130 143 -1
130 157 -1
130 158 1
131 143 -1
133 136 -1
133 146 1
133 152 1
133 162 -1
134 135 -1
134 136 1
134 138 -1
134 143 -1
134 152 -1
134 157 1
134 162 -1
134 165 1
135 136 1
135 143 -1
135 146 -1
135 152 1
135 153 -1
135 162 -1
136 146 1
136 150 1
136 152 -1
136 153 1
136 162 1
136 168 1
139 140 1
139 141 -1
139 144 1
139 145 1
139 147 1
139 148 -1
139 151 1
139 155 -1
139 157 -1
139 159 -1
139 160 1
139 161 -1
139 166 1
139 167 -1
140 144 1
140 145 -1
140 147 1
140 160 -1
141 144 -1
141 145 1
143 145 1
143 147 1
143 152 -1
143 157 -1
143 160 -1
143 162 -1
143 165 1
143 166 -1
144 145 -1
144 147 1
144 151 1
144 155 1
144 159 1
144 160 -1
144 161 1
144 166 -1
144 167 1
145 147 -1
145 148 -1
145 151 -1
145 155 -1
145 157 -1
145 159 1
145 160 -1
145 161 1
145 166 -1
145 167 -1
146 150 -1
146 152 -1
146 153 -1
146 162 -1
146 168 -1
147 148 1
147 157 1
147 159 1
147 160 1
147 166 -1
147 167 -1
148 160 -1
150 152 1
150 153 -1
150 162 -1
152 153 1
152 157 1
152 162 -1
153 162 -1
157 160 1
157 165 -1
157 166 -1
159 160 1
160 161 1
160 163 1
160 166 1
160 167 -1
163 167 1
